listen
    type linemode
        2003 proto tcp
        2003 proto udp
        /tmp/.s.carbon-c-relay.2003 proto unix
    ;

statistics
    submit every 60 seconds
    prefix with carbon.relays.test_hostname
    ;

cluster carbon
    carbon_ch replication 2
        127.0.0.1:2003
        127.0.0.2:2004
        127.0.0.3:2005
        127.0.0.4:2006
        127.0.0.5:2007
        127.0.0.6:2008
        127.0.0.7:2009
    ;
# hash ring for carbon follows
  372@127.0.0.7:2009         461@127.0.0.5:2007         508@127.0.0.4:2006      
        127.0.0.4:2006
        127.0.0.5:2007
    fnv1a_ch(fnv)
        hash_pos(60856)
        127.0.0.6:2008
        127.0.0.7:2009
    jump_fnv1a_ch(jump)
        hash_pos(1)
        127.0.0.2:2004
        127.0.0.5:2007
match
    * -> xu7ooXohduotaht1quie
    carbon_ch(carbon)
        hash_pos(29314)
        127.0.0.1:2003
        127.0.0.7:2009
    fnv1a_ch(fnv)
        hash_pos(42712)
        127.0.0.5:2007
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(5)
        127.0.0.6:2008
        127.0.0.7:2009
match
    * -> ohth8Shei7Yei1aewala
    carbon_ch(carbon)
        hash_pos(24415)
        127.0.0.7:2009
        127.0.0.2:2004
    fnv1a_ch(fnv)
        hash_pos(11765)
        127.0.0.6:2008
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(3)
        127.0.0.4:2006
        127.0.0.1:2003
match
    * -> XoChoh7iecee0ahg3fu5
    carbon_ch(carbon)
        hash_pos(53904)
        127.0.0.1:2003
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(29824)
        127.0.0.2:2004
        127.0.0.1:2003
    jump_fnv1a_ch(jump)
        hash_pos(2)
        127.0.0.3:2005
        127.0.0.7:2009
match
    * -> Iecee6izeig2oshieChe
    carbon_ch(carbon)
        hash_pos(26732)
        127.0.0.6:2008
        127.0.0.3:2005
    fnv1a_ch(fnv)
        hash_pos(28018)
        127.0.0.2:2004
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(1)
        127.0.0.2:2004
        127.0.0.6:2008
match
    * -> zoi4wah2Ooh4Laeveiro
    carbon_ch(carbon)
        hash_pos(11599)
        127.0.0.4:2006
        127.0.0.1:2003
    fnv1a_ch(fnv)
        hash_pos(65339)
        127.0.0.6:2008
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(0)
        127.0.0.1:2003
        127.0.0.4:2006
match
    * -> nahw4tugh5emaeJ6quo3
    carbon_ch(carbon)
        hash_pos(20553)
        127.0.0.1:2003
        127.0.0.5:2007
    fnv1a_ch(fnv)
        hash_pos(22407)
        127.0.0.1:2003
        127.0.0.5:2007
    jump_fnv1a_ch(jump)
        hash_pos(4)
        127.0.0.5:2007
        127.0.0.2:2004
match
    * -> #
    carbon_ch(carbon)
        hash_pos(427)
        127.0.0.5:2007
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(46878)
        127.0.0.1:2003
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(0)
        127.0.0.1:2003
        127.0.0.7:2009
match
    * -> iiZeik7oongohdohgane
    carbon_ch(carbon)
        hash_pos(363)
        127.0.0.7:2009
        127.0.0.5:2007
    fnv1a_ch(fnv)
        hash_pos(36956)
        127.0.0.5:2007
        127.0.0.3:2005
    jump_fnv1a_ch(jump)
        hash_pos(1)
        127.0.0.2:2004
        127.0.0.7:2009
match
    * -> #
    carbon_ch(carbon)
        hash_pos(427)
        127.0.0.5:2007
        127.0.0.4:2006
    fnv1a_ch(fnv)
        hash_pos(46878)
        127.0.0.1:2003
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(0)
        127.0.0.1:2003
        127.0.0.7:2009
match
    * -> Heak8dahph1is7eaghah
    carbon_ch(carbon)
        hash_pos(23781)
        127.0.0.1:2003
        127.0.0.7:2009
    fnv1a_ch(fnv)
        hash_pos(62)
        127.0.0.6:2008
        127.0.0.4:2006
    jump_fnv1a_ch(jump)
        hash_pos(5)
        127.0.0.6:2008
        127.0.0.2:2004
